Annee,NET,INT,SUB,LMT,DCT,IMM,EXP,VRD;;Annee;NET;INT;SUB;LMT;DCT;IMM;EXP;VRD
1969,17;;1969;93,3;96;88,7;38,19;86,25;45,5;34,19;21
1970,16;;1970;21,3;93;94,9;82,19;11,26;58,5;1,18;4
1971,19;;1971;1,3;56,1;91,9;43,17;87,25;94,5;4,16;88
1972,18;;1972;5,3;33,1;73,9;72,18;83,26;5,5;8,17;21
1973,16;;1973;56,3;1,2;14,9;39,2;36,23;95,6;19,18;31
1974,13;;1974;9,2;64,2;44,8;1,25;5,19;48,11;61,17;59
1975,13;;1975;43,2;42,2;45,1;83,22;7,22;13,11;17,15;49
1976,9;;1976;83,2;46,1;79,11;81,24;1,22;39,11;31,16;3
1977,9;;1977;46,2;33,2;3,11;46,24;45,23;7,11;16,15;77
1978,1;;1978;93,2;95,2;25,1;72,23;16,24;17,9;64,16;2
1979,13;;1979;2,3;74,2;21,7;99,23;4,19;53,12;6,17;87
1980,13;;1980;43,3;6,2;29,7;9,23;59,17;61,16;67,15;72
1981,13;;1981;37,3;35,2;58,6;76,23;94,18;4,15;42,16;54
1982,11;;1982;75,2;74,3;11,7;37,25;4,18;11,14;71,17;18
1983,12;;1983;59,3;5,3;85,7;12,23;4,19;17,11;86,18;97
1984,13,3,4,7,24,20,12,17;;1984;;;;;;;;
